Date,Category,Region,Product,Sales,Profit
2025-11-30,Furniture,East,Table WoodX,1725.52,263.87
2025-12-02,Accessories,South,Charger FastX,1581.94,132.74
2025-12-02,Accessories,North,Phone Case,968.2,125.49
2025-12-03,Accessories,South,USB Cable,750.31,173.06
2025-12-03,Furniture,North,Bookshelf Prime,998.26,159.22
2025-12-04,Furniture,East,Chair Comfort,1417.13,250.13
2025-12-07,Furniture,East,Chair Comfort,1553.1,303.04
2025-12-07,Accessories,South,Phone Case,822.1,49.53
2025-12-07,Furniture,South,Bookshelf Prime,1767.9,259.98
2025-12-08,Accessories,East,Mouse Pad Pro,1569.24,123.81
2025-12-09,Furniture,East,Table WoodX,791.24,148.01
2025-12-10,Furniture,East,Chair Comfort,996.53,66.02
2025-12-10,Accessories,South,Phone Case,664.55,102.4
2025-12-10,Furniture,North,Sofa Deluxe,57.83,11.79
2025-12-11,Electronics,West,Mobile M10,1836.72,427.45
2025-12-11,Electronics,North,Mobile M10,1272.11,231.86
2025-12-11,Electronics,West,Smartwatch T3,1298.46,223.02
2025-12-12,Furniture,South,Desk Pro,1970.55,463.99
2025-12-13,Accessories,North,USB Cable,1618.67,347.45
2025-12-13,Accessories,North,Phone Case,1911.54,302.19
2025-12-13,Accessories,South,Charger FastX,1082.42,236.07
2025-12-14,Furniture,West,Sofa Deluxe,90.85,18.54
2025-12-14,Accessories,North,Mouse Pad Pro,491.04,120.35
2025-12-14,Electronics,East,Mobile M10,874.15,183.36
2025-12-15,Accessories,North,Keyboard Lite,514.22,96.86
2025-12-16,Electronics,South,Laptop X15,1909.62,163.33
2025-12-16,Electronics,North,Smartwatch T3,1755.51,277.35
2025-12-17,Electronics,East,Mobile M10,1126.59,135.71
2025-12-18,Electronics,South,Mobile M10,294.42,48.35
2025-12-18,Electronics,East,Smartwatch T3,710.45,117.13
2025-12-19,Accessories,West,USB Cable,1763.15,391.69
2025-12-19,Accessories,West,Mouse Pad Pro,742.73,51.66
2025-12-20,Electronics,North,Smartwatch T3,1015.28,231.69
2025-12-20,Accessories,South,USB Cable,1625.74,350.61
2025-12-20,Furniture,East,Table WoodX,167.46,12.03
2025-12-21,Accessories,North,Phone Case,324.55,63.9
2025-12-21,Electronics,West,Laptop X15,1425.91,224.9
2025-12-22,Accessories,South,Mouse Pad Pro,1432.37,230.89
2025-12-24,Accessories,East,Charger FastX,954.2,163.48
2025-12-25,Electronics,West,Headphones Z5,163.72,15.44
2025-12-26,Accessories,East,Charger FastX,1269.42,296.26
2025-12-30,Accessories,North,Mouse Pad Pro,83.32,11.5
2025-12-31,Electronics,West,Headphones Z5,506.6,83.36
2025-12-31,Electronics,North,Mobile M10,362.06,73.51
